Читання,Книга,Книга_код,# зач.,abc,Присвята,Примітка,Дата (мінея),Період,Тиждень від,"Тиждень
до ВП",День тижня,Обч. день тижня,Обч. період,Обч. тиждень,empty?
"Лк. 40 зач.; 9, 1-6.",Лк.,lk,40,,Субота 24-го тижня. Цей і ап. Матію на утрені,,,pentecost,24,,6,6,,24,FALSE
"Лк. 41 зач.; 9, 7-11.",Лк.,lk,41,,Четвер 21-го тижя,,,pentecost,21,,4,4,,21,FALSE
"Лк. 42 зач.; 9, 12-17.",Лк.,lk,42,,П'ятниця 21-го тижя,,,pentecost,21,,5,5,,21,FALSE
"Лк. 43 зач.; 9, 18-22.",Лк.,lk,43,,Понеділок 22-го тижня,,,pentecost,22,,1,1,,22,FALSE
"Лк. 44 зач.; 9, 23-27.",Лк.,lk,44,,Вівторок 22-го тижня,,,pentecost,22,,2,2,,22,FALSE
"Лк. 45 зач.; 9, 28-36.",Лк.,lk,45,,"Переображення, на Утрені",див Мр. 38 зач.,*,,,,,,,,FALSE
"Лк. 46 зач.; 9, 37-43.",Лк.,lk,46,,Субота 25-го тижня,,,pentecost,25,,6,6,,25,FALSE
"Лк. 47 зач.; 9, 44-50.",Лк.,lk,47,,Середа 22-го тижня,,,pentecost,22,,3,3,,22,FALSE
"Лк. 48 зач.; 9, 49-56.",Лк.,lk,48,a,Четвер 22-го тижня,,,pentecost,22,,4,4,,22,FALSE
"Лк. 48 зач.; 9, 51-56; 10, 22-24.",Лк.,lk,48,b,Святому Обрусові,,*,,,,,,,,FALSE
"Лк. 49 зач.; 9, 57-62.",Лк.,lk,49,,Субота 26-го тижня,,,pentecost,26,,6,6,,26,FALSE
"Лк. 50 зач.; 10, 1-15.",Лк.,lk,50,,П'ятниця 22-го тижня. Це й апостолам,,*,,22,,5,5,,22,FALSE
"Лк. 51 зач.; 10, 19-21.",Лк.,lk,51,a,Субота 27-го тижня,,,pentecost,27,,6,6,,27,FALSE
"Лк. 51 зач.; 10, 16-21.",Лк.,lk,51,b,Загальне апостолам і ангелам,,*,,,,,,,,FALSE
"Лк. 52 зач.; 10, 22-24.",Лк.,lk,52,,Понеділок 23-го тижня,,,pentecost,23,,1,1,,23,FALSE
"Лк. 53 зач.; 10, 25-37.",Лк.,lk,53,,Неділя 25-та,,,pentecost,25,,7,7,,25,FALSE
"Лк. 54 зач.; 10, 38-42; 11, 27-28.",Лк.,lk,54,,На всі празники Богородиці,,*,,,,,,,,FALSE
"Лк. 55 зач.; 11, 1-10.",Лк.,lk,55,,Вівторок 23-го тижня,,,pentecost,23,,2,2,,23,FALSE
"Лк. 56 зач.; 11, 9-13.",Лк.,lk,56,,Середа 23-го тижня,,,pentecost,23,,3,3,,23,FALSE
"Лк. 57 зач.; 11, 14-23.",Лк.,lk,57,,Четвер 23-го тижня,,,pentecost,23,,4,4,,23,FALSE
"Лк. 58 зач.; 11, 23-26.",Лк.,lk,58,,П'ятниця 23-го тижня,,,pentecost,23,,5,5,,23,FALSE
"Лк. 59 зач.; 11, 29-33.",Лк.,lk,59,,Понеділок 24-го тижня,,,pentecost,24,,1,1,,24,FALSE
"Лк. 60 зач.; 11, 34-41.",Лк.,lk,60,,Вівторок 24-го тижня,,,pentecost,24,,2,2,,24,FALSE
"Лк. 61 зач.; 11, 42-46.",Лк.,lk,61,,Середа 24-го тижня,,,pentecost,24,,3,3,,24,FALSE
"Лк. 62 зач.; 11, 47 – 12, 1.",Лк.,lk,62,,Четвер 24-го тижня,,,pentecost,24,,4,4,,24,FALSE
"Лк. 63 зач.; 12, 2-12.",Лк.,lk,63,a,П'ятниця 24-го тижня,,,pentecost,24,,5,5,,24,FALSE
"Лк. 63 зач.; 12, 2-7.",Лк.,lk,63,b,"Святому Юрієві, на Утрені",,*,,,,,,,,FALSE
"Лк. 64 зач.; 12, 8-12.",Лк.,lk,64,,"6 листопада, святому ісповідникові Павлові",,*,,6,,,,,6,FALSE
"Лк. 65 зач.; 12, 13-15; 22-31.",Лк.,lk,65,,Понеділок 25-го тижня,,,pentecost,25,,1,1,,25,FALSE
"Лк. 66 зач.; 12, 16-21.",Лк.,lk,66,,Неділя 26-та,,,pentecost,26,,7,7,,26,FALSE
"Лк. 67 зач.; 12, 32-40.",Лк.,lk,67,,Субота 28-го тижня. Цей і свщмч. Теодору (Ромжі),,,pentecost,28,,6,6,,28,FALSE
"Лк. 68 зач.; 12, 42-48.",Лк.,lk,68,,Вівторок 25-го тижня,,,pentecost,25,,2,2,,25,FALSE
"Лк. 69 зач.; 12, 48-59.",Лк.,lk,69,,Середа 25-го тижня,,,pentecost,25,,3,3,,25,FALSE
"Лк. 70 зач.; 13, 1-9.",Лк.,lk,70,,Четвер 25-го тижня,,,pentecost,25,,4,4,,25,FALSE
"Лк. 71 зач.; 13, 10-17.",Лк.,lk,71,,Неділя 27-ма,,,pentecost,27,,7,7,,27,FALSE
"Лк. 72 зач.; 13, 18-29.",Лк.,lk,72,,Субота 29-го тижня. Це й перед Різдвом Христовим у суботу,,*,pentecost,29,,6,6,,29,FALSE
"Лк. 73 зач.; 13, 31-35.",Лк.,lk,73,,П'ятниця 25-го тижня,,,pentecost,25,,5,5,,25,FALSE
"Лк. 74 зач.; 14, 1-11.",Лк.,lk,74,,Субота 30-го тижня,,,pentecost,30,,6,6,,30,FALSE
"Лк. 75 зач.; 14, 12-15.",Лк.,lk,75,,Понеділок 26-го тижня,,,pentecost,26,,1,1,,26,FALSE
"Лк. 76 зач.; 14, 16-24.",Лк.,lk,76,,Неділя 28-ма. Це і в неділю праотців,,*,pentecost,28,,7,7,,28,FALSE
"Лк. 77 зач.; 14, 25-35.",Лк.,lk,77,,Вівторок 26-го тижня,,,pentecost,26,,2,2,,26,FALSE
"Лк. 78 зач.; 15, 1-10.",Лк.,lk,78,,Середа 26-го тижня,,,pentecost,26,,3,3,,26,FALSE
"Лк. 79 зач.; 15, 11-32.",Лк.,lk,79,,Неділя 34-та про блудного сина,,,pentecost,34,,7,7,,34,FALSE
"Лк. 80 зач.; 16, 1-9.",Лк.,lk,80,,Четвер 26-го тижня,,,pentecost,26,,4,4,,26,FALSE
"Лк. 81 зач.; 16, 10-15.",Лк.,lk,81,,Субота 31-го тижня,,,pentecost,31,,6,6,,31,FALSE
"Лк. 82 зач.; 16, 15-18; 17, 1-4.",Лк.,lk,82,,П'ятниця 26-го тижня,,,pentecost,26,,5,5,,26,FALSE
"Лк. 83 зач.; 16, 19-31.",Лк.,lk,83,,Неділя 22-га. Цей і прп. Йосафаті,,,pentecost,22,,7,7,,22,FALSE
"Лк. 84 зач.; 17, 3-10.",Лк.,lk,84,,Субота 32-го тижня,,,pentecost,32,,6,6,,32,FALSE
"Лк. 85 зач.; 17, 12-19.",Лк.,lk,85,,Неділя 29-та,,,pentecost,29,,7,7,,29,FALSE
"Лк. 86 зач.; 17, 20-25.",Лк.,lk,86,,Понеділок 27-го тижня,,,pentecost,27,,1,1,,27,FALSE
"Лк. 87 зач.; 17, 26-37.",Лк.,lk,87,,Вівторок 27-го тижня,,,pentecost,27,,2,2,,27,FALSE
"Лк. 88 зач.; 18, 2-8.",Лк.,lk,88,,Субота 33-го тижня,,,pentecost,33,,6,6,,33,FALSE
"Лк. 89 зач.; 18, 10-14.",Лк.,lk,89,,"Неділя 33-тя, про митаря і фарисея",,,pentecost,33,,7,7,,33,FALSE
"Лк. 90 зач.; 18, 15-17; 26-30.",Лк.,lk,90,,Середа 27-го тижня,,,pentecost,27,,3,3,,27,FALSE
"Лк. 91 зач.; 18, 18-27.",Лк.,lk,91,,Неділя 30-та,,,pentecost,30,,7,7,,30,FALSE
"Лк. 92 зач.; 18, 31-34.",Лк.,lk,92,,Четвер 27-го тижня,,,pentecost,27,,4,4,,27,FALSE
"Лк. 93 зач.; 18, 35-43.",Лк.,lk,93,,Неділя 31-ша,,,pentecost,31,,7,7,,31,FALSE
"Лк. 94 зач.; 19, 1-10.",Лк.,lk,94,,Неділя 32-га,,,pentecost,32,,7,7,,32,FALSE
"Лк. 95 зач.; 19, 12-28.",Лк.,lk,95,,П'ятниця 27-го тижня,,,pentecost,27,,5,5,,27,FALSE
"Лк. 96 зач.; 19, 29-40; 22, 7-39.",Лк.,lk,96,,Понеділок сирного тижня,,,pentecost,36,1,1,1,,,FALSE
"Лк. 97 зач.; 19, 37-44.",Лк.,lk,97,,Понеділок 28-го тижня,,,pentecost,28,,1,1,,28,FALSE
"Лк. 98 зач.; 19, 45-48.",Лк.,lk,98,,Вівторок 28-го тижня,,,pentecost,28,,2,2,,28,FALSE
"Лк. 99 зач.; 20, 1-8.",Лк.,lk,99,,Середа 28-го тидня,,,pentecost,28,,3,3,,28,FALSE
"Лк. 100 зач.; 20, 9-18.",Лк.,lk,100,,Четвер 28-го тижня,,,pentecost,28,,4,4,,28,FALSE
"Лк. 101 зач.; 20, 19-26.",Лк.,lk,101,,П'ятниця 28-го тижня,,,pentecost,28,,5,5,,28,FALSE
"Лк. 102 зач.; 20, 27-44.",Лк.,lk,102,,Понеділок 29-го тижня,,,pentecost,29,,1,1,,29,FALSE
"Лк. 103 зач.; 20, 45 – 21, 4.",Лк.,lk,103,,Субота 34-го тижня,,,pentecost,34,,6,6,,34,FALSE
"Лк. 104 зач.; 21, 5-7; 10-11; 20-24.",Лк.,lk,104,,Середа 29-го тижня,,,pentecost,29,,3,3,,29,FALSE
"Лк. 105 зач.; 21, 8-9; 25-27; 33-36.",Лк.,lk,105,,Субота м'ясопусна,,,pentecost,35,2,6,6,,,FALSE
"Лк. 106 зач.; 21, 12-19.",Лк.,lk,106,,"Вівторок 29-го тижня. Цей і на Христа Чоловіколюбця, і святим мученикам",,,pentecost,29,,2,2,,29,FALSE
"Лк. 107 зач.; 21, 28-33.",Лк.,lk,107,,Четвер 29-го тижня,,,pentecost,29,,4,4,,29,FALSE
"Лк. 108 зач.; 22, 1-39.",Лк.,lk,108,a,"В святий і великий четвер на Утрені до зач. 109, не переступаючи",,,lent,7,,4,,,10,FALSE
"Лк. 108 зач.; 21, 37 – 22, 8.",Лк.,lk,108,b,П'ятниця 29-го тижня,,,pentecost,29,,5,5,,29,FALSE
"Лк. 109 зач.; 22, 39-42; 45 – 23, 1.",Лк.,lk,109,,Вівторок сирного тижня,,,pentecost,36,1,2,2,,,FALSE
"Лк. 110 зач.; 23, 1-34; 44-56.",Лк.,lk,110,,Четвер сирного тижня,,,pentecost,36,1,4,4,,,FALSE
"Лк. 111 зач.; 23, 32-49.",Лк.,lk,111,,Євангеліє 8-ме страстей. Це ж і на 6-му Часі в велику п'ятниці,,*,,8,,,,,8,FALSE
"Лк. 112 зач.; 24, 1-12.",Лк.,lk,112,,Євангеліє 4-те воскресне,,*,,4,,,,,4,FALSE
"Лк. 113 зач.; 24, 12-35.",Лк.,lk,113,,"Вівторок світлого тижня, це й 5-те воскресне. Цей і 12 апостолам (ТМ)",,*,pascha,1,,2,2,,5,FALSE
"Лк. 114 зач.; 24, 36-53.",Лк.,lk,114,,Євангеліє 6-те воскресне. Це й на Літургії Вознесіння,,*,pascha,5,,4,,,6,FALSE
"Мр. 1 зач.; 1, 1-8.",Мр.,mr,1,,Неділя перед Богоявленням. Це ж і на 3-му Часі в навечір'я Богоявлення,,*,,3,,7,7,,3,FALSE
"Мр. 2 зач.; 1, 9-11.",Мр.,mr,2,b,На Богоявлення на Утрені,,*,,,,,,,,FALSE
"Мр. 2 зач.; 1, 9-15.",Мр.,mr,2,a,Понеділок 12-го тижня. Це ж і на 6-му Часі в навечір'я Богоявлення.,,*,pentecost,12,,1,1,,12,FALSE
"Мр. 3 зач.; 1, 16-22.",Мр.,mr,3,,Вівторок 12-го тижня,,,pentecost,12,,2,2,,12,FALSE
"Мр. 4 зач.; 1, 23-28.",Мр.,mr,4,,Середа 12-го тидня,,,pentecost,12,,3,3,,12,FALSE
"Мр. 5 зач.; 1, 29-35.",Мр.,mr,5,,Четвер 12-го тижня,,,pentecost,12,,4,4,,12,FALSE
"Мр. 6 зач.; 1, 35-44.",Мр.,mr,6,,Субота 2-га посту,,,lent,2,,6,6,lent,2,FALSE
"Мр. 7 зач.; 2, 1-12.",Мр.,mr,7,,Неділя 2-га посту,,,lent,2,,7,7,lent,2,FALSE
"Мр. 8 зач.; 2, 14-17.",Мр.,mr,8,,Субота 3-тя посту,,,lent,3,,6,6,lent,3,FALSE
"Мр. 9 зач.; 2, 18-22.",Мр.,mr,9,,П'ятниця 12-го тижня,Неділя 3-тя посту,,pentecost,12,,5,5,,12,FALSE
"Мр. 10 зач.; 2, 23 – 3, 5.",Мр.,mr,10,,Субота 1-ша посту,,,lent,1,,6,6,lent,1,FALSE
"Мр. 11 зач.; 3, 6-12.",Мр.,mr,11,,Понеділок 13-го тижня,,,pentecost,13,,1,1,,13,FALSE
"Мр. 12 зач.; 3, 13-19.",Мр.,mr,12,,"Вівторок 13-го тижня. Цей і 30 червня, апостолам.",,,pentecost,13,,2,2,,13,FALSE
"Мр. 13 зач.; 3, 20-27.",Мр.,mr,13,,Середа 13-го тидня,,,pentecost,13,,3,3,,13,FALSE
"Мр. 14 зач.; 3, 28-35.",Мр.,mr,14,,Четвер 13-го тижня,,,pentecost,13,,4,4,,13,FALSE
"Мр. 15 зач.; 4, 1-9.",Мр.,mr,15,,П'ятниця 13-го тижня,,,pentecost,13,,5,5,,13,FALSE
"Мр. 16 зач.; 4, 10-23.",Мр.,mr,16,,Понеділок 14-го тижня,,,pentecost,14,,1,1,,14,FALSE
"Мр. 17 зач.; 4, 24-34.",Мр.,mr,17,,Вівторок 14-го тижня,,,pentecost,14,,2,2,,14,FALSE
"Мр. 18 зач.; 4, 35-41.",Мр.,mr,18,,Середа 14-го тидня,,,pentecost,14,,3,3,,14,FALSE
"Мр. 19 зач.; 5, 1-20.",Мр.,mr,19,,Четвер 14-го тижня,,,pentecost,14,,4,4,,14,FALSE
"Мр. 20 зач.; 5, 22-24; 35 – 6, 1.",Мр.,mr,20,,П'ятниця 14-го тижня,,,pentecost,14,,5,5,,14,FALSE
"Мр. 21 зач.; 5, 24-34.",Мр.,mr,21,,Понеділок 15-го тижня,,,pentecost,15,,1,1,,15,FALSE
"Мр. 22 зач.; 6, 1-7.",Мр.,mr,22,,Вівторок 15-го тижня,,,pentecost,15,,2,2,,15,FALSE
"Мр. 23 зач.; 6, 7-13.",Мр.,mr,23,,Середа 15-го тижня. Це й євангелистові Маркові,,,pentecost,15,,3,3,,15,FALSE
"Мр. 24 зач.; 6, 14-30.",Мр.,mr,24,,"29 серпня, на Усікновення Предтечі, на Літургії",,*,,29,,,,,29,FALSE
"Мр. 25 зач.; 6, 30-45.",Мр.,mr,25,,Четвер 15-го тижня,,,pentecost,15,,4,4,,15,FALSE
"Мр. 26 зач.; 6, 45-53.",Мр.,mr,26,,П'ятниця 15-го тижня,,,pentecost,15,,5,5,,15,FALSE
"Мр. 27 зач.; 6, 54 – 7, 8.",Мр.,mr,27,,Понеділок 16-го тижня,,,pentecost,16,,1,1,,16,FALSE
"Мр. 28 зач.; 7, 5-16.",Мр.,mr,28,,Вівторок 16-го тижня,,,pentecost,16,,2,2,,16,FALSE
"Мр. 29 зач.; 7, 14-24.",Мр.,mr,29,,Середа 16-го тидня,,,pentecost,16,,3,3,,16,FALSE
"Мр. 30 зач.; 7, 24-30.",Мр.,mr,30,,Четвер 16-го тижня,,,pentecost,16,,4,4,,16,FALSE
"Мр. 31 зач.; 7, 31-37.",Мр.,mr,31,,Субота 4-та посту,,,lent,4,,6,6,lent,4,FALSE
"Мр. 32 зач.; 8, 1-10.",Мр.,mr,32,,П'ятниця 16-го тижня,,,pentecost,16,,5,5,,16,FALSE
"Мр. 33 зач.; 8, 11-21.",Мр.,mr,33,,Понеділок 30-го тижня,,,pentecost,30,,1,1,,30,FALSE
"Мр. 34 зач.; 8, 22-26.",Мр.,mr,34,,Вівторок 30-го тижня,,,pentecost,30,,2,2,,30,FALSE
"Мр. 35 зач.; 8, 27-31.",Мр.,mr,35,,Субота 5-та посту,,,lent,5,,6,6,lent,5,FALSE
"Мр. 36 зач.; 8, 30-34.",Мр.,mr,36,,Середа 30-го тидня,,,pentecost,30,,3,3,,30,FALSE
"Мр. 37 зач.; 8, 34 – 9, 1.",Мр.,mr,37,,Неділя 3-тя посту. Це ж і в неділю після Воздвиження,,*,lent,3,,7,7,lent,3,FALSE
"Мр. 38 зач.; 9, 2-9",Мр.,mr,38,,Переображення на Утрені,,*,,,,,,,,FALSE
"Мр. 39 зач.; 9, 10-16.",Мр.,mr,39,,Четвер 30-го тижня,,,pentecost,30,,4,4,,30,FALSE
"Мр. 40 зач.; 9, 17-31.",Мр.,mr,40,,Неділя 4-та посту,,,lent,4,,7,7,lent,4,FALSE
"Мр. 41 зач.; 9, 33-41.",Мр.,mr,41,,П'ятниця 30-го тижня. Це й Ігнатію Богоносцеві,,*,pentecost,30,,5,5,,30,FALSE
"Мр. 42 зач.; 9, 42 – 10, 1.",Мр.,mr,42,,Понеділок 31-го тижня,,,pentecost,31,,1,1,,31,FALSE
"Мр. 43 зач.; 10, 2-12.",Мр.,mr,43,,Вівторок 31-го тижня,,,pentecost,31,,2,2,,31,FALSE
"Мр. 44 зач.; 10, 11-16.",Мр.,mr,44,,Середа 31-го тидня,,,pentecost,31,,3,3,,31,FALSE
"Мр. 45 зач.; 10, 17-27.",Мр.,mr,45,,Четвер 31-го тижня,,,pentecost,31,,4,4,,31,FALSE
"Мр. 46 зач.; 10, 23-32.",Мр.,mr,46,,П'ятниця 31-го тижня,,,pentecost,31,,5,5,,31,FALSE
"Мр. 47 зач.; 10, 32-45.",Мр.,mr,47,,Неділя 5-та посту,,,lent,5,,7,7,lent,5,FALSE
"Мр. 48 зач.; 10, 46-52.",Мр.,mr,48,,Понеділок 17-го і 32-го тижня,,,pentecost,17,,1,1,,17,FALSE
"Мр. 49 зач.; 11, 1-11.",Мр.,mr,49,,Понеділок м'ясопусного тижня,,,pentecost,35,2,1,1,,,FALSE
"Мр. 50 зач.; 11, 11-23.",Мр.,mr,50,,Вівторок 17-го і 32-го тижня,,,pentecost,17,,2,2,,17,FALSE
"Мр. 51 зач.; 11, 23-26.",Мр.,mr,51,,Середа 17-го і 32-го тижня,,,pentecost,17,,3,3,,17,FALSE
"Мр. 52 зач.; 11, 27-33.",Мр.,mr,52,,Четвер 17-го і 32-го тижня,,,pentecost,17,,4,4,,17,FALSE
"Мр. 53 зач.; 12, 1-12.",Мр.,mr,53,,П'ятниця 17-го і 32-го тижня,,,pentecost,17,,5,5,,17,FALSE
"Мр. 54 зач.; 12, 13-17.",Мр.,mr,54,,Понеділок 33-го тижня,,,pentecost,33,,1,1,,33,FALSE
"Мр. 55 зач.; 12, 18-27.",Мр.,mr,55,,Вівторок 33-го тижня,,,pentecost,33,,2,2,,33,FALSE
"Мр. 56 зач.; 12, 28-37.",Мр.,mr,56,,Середа 33-го тидня,,,pentecost,33,,3,3,,33,FALSE
"Мр. 57 зач.; 12, 38-44.",Мр.,mr,57,,Четвер 33-го тижня,,,pentecost,33,,4,4,,33,FALSE
"Мр. 58 зач.; 13, 1-8.",Мр.,mr,58,,П'ятниця 33-го тижня,,,pentecost,33,,5,5,,33,FALSE
"Мр. 59 зач.; 13, 9-13.",Мр.,mr,59,,Понеділок 34-го тижня,,,pentecost,34,,1,1,,34,FALSE
"Мр. 60 зач.; 13, 14-23.",Мр.,mr,60,,Вівторок 34-го тижня,,,pentecost,34,,2,2,,34,FALSE
"Мр. 61 зач.; 13, 24-31.",Мр.,mr,61,,Середа 34-го тижня,,,pentecost,34,,3,3,,34,FALSE
"Мр. 62 зач.; 13, 31 – 14, 2.",Мр.,mr,62,,Четвер 34-го тижня,,,pentecost,34,,4,4,,34,FALSE
"Мр. 63 зач.; 14, 3-9.",Мр.,mr,63,,П'ятниця 34-го тижня,,,pentecost,34,,5,5,,34,FALSE
"Мр. 64 зач.; 14, 10-42.",Мр.,mr,64,,Вівторок м'ясопусного тижня,,,pentecost,35,2,2,2,,,FALSE
"Мр. 65 зач.; 14, 43 – 15, 1.",Мр.,mr,65,,Середа м'ясопусного тижня,,,pentecost,35,2,3,3,,,FALSE
"Мр. 66 зач.; 15, 1-15.",Мр.,mr,66,,Четвер м'ясопусного тижня,,,pentecost,35,2,4,4,,,FALSE
"Мр. 67 зач.; 15, 16-32.",Мр.,mr,67,a,"Євангеліє 6-те святих страстей, не переступаючи. Це ж і ризі Господній на Літургії",,*,,,,,,,6,FALSE
"Мр. 67 зач.; 15, 16-41.",Мр.,mr,67,b,"На 3-му Часі, не переступаючи",,*,,,,,,,3,FALSE
"Мр. 68 зач.; 15, 22; 25; 33-41.",Мр.,mr,68,,П'ятниця м’ясопусного тижня,,,pentecost,35,2,5,5,,,FALSE
"Мр. 69 зач.; 15, 43 – 16, 8.",Мр.,mr,69,a,"В неділю 3-тю після Пасхи, мироносицям",,,pascha,2,,7,,pascha,3,FALSE
"Мр. 69 зач.; 15, 43-47.",Мр.,mr,69,b,Євангеліє 6-те святих страстей,,*,,6,,,,,6,FALSE
"Мр. 70 зач.; 16, 1-8.",Мр.,mr,70,,Євангеліє 2-ге воскресне,,*,,2,,,,,2,FALSE
"Мр. 71 зач.; 16, 9-20.",Мр.,mr,71,,"Євангеліє 3-тє воскресне. Це і на Утрені Вознесіння Христового, на Утрені Неділі 3-ої, мироносиць",,*,pascha,5,,4,,,3,FALSE
"Мт. 1 зач.; 1, 1-25.",Мт.,mt,1,,"Неділя перед Різдвом Христовим, святих отців",,*,,,,7,7,,,FALSE
"Мт. 2 зач.; 1, 18-25.",Мт.,mt,2,,"Різдво Христове, на Утрені",,*,,,,,,,,FALSE
"Мт. 3 зач.; 2, 1-12.",Мт.,mt,3,,"Різдво Христове, на Літургії",,*,,,,,,,,FALSE
"Мт. 4 зач.; 2, 13-23.",Мт.,mt,4,,"26 грудня, в неділю після Різдва Христового і святим немовлятам",,*,,26,,,,,26,FALSE
"Мт. 5 зач.; 3, 1-11.",Мт.,mt,5,,Субота перед Богоявленням,,*,,,,6,6,,,FALSE
"Мт. 6 зач.; 3, 13-17.",Мт.,mt,6,,"Богоявлення, на Літургії",,*,,,,,,,,FALSE
"Мт. 7 зач.; 4, 1-11.",Мт.,mt,7,,Субота після Богоявлення,,*,,,,6,6,,,FALSE
"Мт. 8 зач.; 4, 12-17.",Мт.,mt,8,,Неділя після Богоявлення,,*,,,,7,7,,,FALSE
"Мт. 9 зач.; 4, 18-23.",Мт.,mt,9,,"Неділя 2-га, після всіх святих",,,pentecost,2,,7,7,,2,FALSE
"Мт. 10 зач.; 4, 25 – 5, 13.",Мт.,mt,10,a,Вівторок 1-го тижня,,,pentecost,1,,2,2,,1,FALSE
"Мт. 10 зач.; 5, 1-16.",Мт.,mt,10,b,"Неділя 2-га, всім святим українського народу",,,pentecost,2,,7,7,,2,FALSE
"Мт. 10 зач.; 4, 25 – 5, 12.",Мт.,mt,10,c,Преподобним загальне,,*,,,,,,,,FALSE
"Мт. 11 зач.; 5, 14-19.",Мт.,mt,11,,Святителям загальне,,*,,,,,,,,FALSE
"Мт. 12 зач.; 5, 20-26.",Мт.,mt,12,,Середа 1-го тижня,,,pentecost,1,,3,3,,1,FALSE
"Мт. 13 зач.; 5, 27-32.",Мт.,mt,13,,Четвер 1-го тижня,,,pentecost,1,,4,4,,1,FALSE
"Мт. 14 зач.; 5, 33-41.",Мт.,mt,14,,П'ятниця 1-го тижня,,,pentecost,1,,5,5,,1,FALSE
"Мт. 15 зач.; 5, 42-48.",Мт.,mt,15,,Субота 1-го тижня,,,pentecost,1,,6,6,,1,FALSE
"Мт. 16 зач.; 6, 1-13.",Мт.,mt,16,,Субота сиропусна,,,pentecost,36,1,6,6,,,FALSE
"Мт. 17 зач.; 6, 14-21.",Мт.,mt,17,,Неділя сиропусна,,,pentecost,36,1,7,7,,,FALSE
"Мт. 18 зач.; 6, 22-33.",Мт.,mt,18,,Неділя 3-тя,,,pentecost,3,,7,7,,3,FALSE
"Мт. 19 зач.; 6, 31-34; 7, 9-11.",Мт.,mt,19,,Понеділок 2-го тижня,,,pentecost,2,,1,1,,2,FALSE
"Мт. 20 зач.; 7, 1-8.",Мт.,mt,20,a,"Субота 2-га, після всіх святих",,,pentecost,2,,6,6,,2,FALSE
"Мт. 20 зач.; 7, 7-11.",Мт.,mt,20,b,На всяке прохання,,*,,,,,,,,FALSE
"Мт. 21 зач.; 7, 12-21.",Мт.,mt,21,,Преподобним отцям,,*,,,,,,,,FALSE
"Мт. 22 зач.; 7, 15-21.",Мт.,mt,22,,Вівторок 2-го тижня,,,pentecost,2,,2,2,,2,FALSE
"Мт. 23 зач.; 7, 21-23.",Мт.,mt,23,,Середа 2-го тижня,,,pentecost,2,,3,3,,2,FALSE
"Мт. 24 зач.; 7, 24 – 8, 4.",Мт.,mt,24,,Субота 3-го тижня,,,pentecost,3,,6,6,,3,FALSE
"Мт. 25 зач.; 8, 5-13.",Мт.,mt,25,,Неділя 4-та,,,pentecost,4,,7,7,,4,FALSE
"Мт. 26 зач.; 8, 14-23.",Мт.,mt,26,,Субота 4-го тижня,,,pentecost,4,,6,6,,4,FALSE
"Мт. 27 зач.; 8, 23-27.",Мт.,mt,27,,Четвер 2-го тижня,,,pentecost,2,,4,4,,2,FALSE
"Мт. 28 зач.; 8, 28 – 9, 1.",Мт.,mt,28,,Неділя 5-та,,,pentecost,5,,7,7,,5,FALSE
"Мт. 29 зач.; 9, 1-8.",Мт.,mt,29,,Неділя 6-та,,,pentecost,6,,7,7,,6,FALSE
"Мт. 30 зач.; 9, 9-13.",Мт.,mt,30,,"Субота 5-го тижня, св. Ап Матея",,*,pentecost,5,,6,6,,5,FALSE
"Мт. 31 зач.; 9, 14-17.",Мт.,mt,31,,П'ятниця 2-го тижня,,,pentecost,2,,5,5,,2,FALSE
"Мт. 32 зач.; 9, 18-26.",Мт.,mt,32,,Субота 6-го тижня,,,pentecost,6,,6,6,,6,FALSE
"Мт. 33 зач.; 9, 27-35.",Мт.,mt,33,,Неділя 7-ма,,,pentecost,7,,7,7,,7,FALSE
"Мт. 34 зач.; 9, 36 – 10, 8.",Мт.,mt,34,a,Понеділок 3-го тижня,,,pentecost,3,,1,1,,3,FALSE
"Мт. 34 зач.; 10, 1; 5-8.",Мт.,mt,34,b,"1 листопада і 1 липня, святим лікарям",,*,,1,,,,,1,FALSE
"Мт. 35 зач.; 10, 9-15.",Мт.,mt,35,,Вівторок 3-го тижня,,,pentecost,3,,2,2,,3,FALSE
"Мт. 36 зач.; 10, 16-22.",Мт.,mt,36,,Середа 3-го тижня і мученикам,,*,pentecost,3,,3,3,,3,FALSE
"Мт. 37 зач.; 10, 23-31.",Мт.,mt,37,,Четвер 3-го тижня,,,pentecost,3,,4,4,,3,FALSE
"Мт. 38 зач.; 10, 32-33; 37-38; 19, 27-30.",Мт.,mt,38,a,"Неділя 1-ша, всім святим",,,pentecost,1,,7,7,,1,FALSE
"Мт. 38 зач.; 10, 32-36; 11, 1.",Мт.,mt,38,b,П'ятниця 3-го тижня,,,pentecost,3,,5,5,,3,FALSE
"Мт. 39 зач.; 10, 37 – 11, 1.",Мт.,mt,39,,"Субота 7-ма, і перед Воздвиженням",,*,pentecost,7,,6,6,,7,FALSE
"Мт. 40 зач.; 11, 2-15.",Мт.,mt,40,,Понеділок 4-го тижня. Це й на Літургії на Знайдення голови Предтечі,,*,pentecost,4,,1,1,,4,FALSE
"Мт. 41 зач.; 11, 16-20.",Мт.,mt,41,,Вівторок 4-го тижня,,,pentecost,4,,2,2,,4,FALSE
"Мт. 42 зач.; 11, 20-26.",Мт.,mt,42,,Середа 4-го тижня,,,pentecost,4,,3,3,,4,FALSE
